-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0001
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Filtros aplicados
[Cliente.: 00391 - 00391]    [Contrato.: 000386 - 000386]  [Loja.: 00000 - 99999]        [Rede.: 0000 - 9999]          [Serviço.: 00000 - 99999]
[Dia Faturamento.: 01 - 31]  [Competência: 11/2020]
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Cliente: 00391   CNPJ: 07.604.556/0013-70 - EMPRESA BRASILEIRA DE BEBIDAS E ALIMENTOS S/A      - MAGUARY
"AVENIDA PAULISTA, 1106, BELA VISTA, CEP 01310-100 - SAO PAULO - SP  Obs.:"
"00003-3 VISITAS SEMANAIS   0322 02687 MA SAO LUIS                  VILA BACANGA             AV. DOS PORTUGUESES,2000             03995515006602       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0323 02689 MA IMPERATRIZ                CENTRO                   RUA TAMANDARE,1250                   03995515001562       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0324 03271 MA SAO LUIS                  RENASCENÇA               AV MONSÃO,02                         03995515008222       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0325 03275 MA SAO LUIS                  CENTRO                   AV. GUAXENDUBA,288                   03995515004154       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0326 04741 MA SAO LUIS                  COHATRAC                 AV. A,23 QD6                         03995515002887       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0194 - MIX MATEUS ATACADO                       2.139,66        194,49              2.334,15"
""
"Total da rede(0194)....: MIX MATEUS ATACADO                                      2.139,66        194,49              2.334,15"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0200 - COMPER
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0015
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00003-3 VISITAS SEMANAIS   0327 02785 DF BRASILIA                  SETOR CENTRAL  GAMA      OUTROS SCC LOTE 53,QD 29             01047035000815       237,74         21,61  01/11/2020 30/11/2020"
"00004-4 VISITAS SEMANAIS   0328 05010 DF BRASILIA                  ASA SUL                  OUTROS EQS 306/307,S/N               01047035000734       292,60         26,60  01/11/2020 30/11/2020"
"00004-4 VISITAS SEMANAIS   0329 11968 DF BRASILIA                  NORTE  AGUAS CLARAS      RUA 36,S/N                                                292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0330 11853 GO VALPARAISO DE GOIAS       NOVO JARDIM ORIENTE      RUA 1  QUADRAS 62 A 66                                    292,60         26,60  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0331 02768 MS CAMPO GRANDE              VILA ANTONIO VENDAS      RUA CEARA,1458                       37555349000604       237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0332 02773 MS CAMPO GRANDE              MONTE CASTELO            AV. MASCARENHAS DE MORAES,2470       03825600001663       146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0333 02774 MS CAMPO GRANDE              VILA ANTONIO VENDAS      AV. EDUARDO ELIAS ZAHRAN,2478        09477652006127       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0334 02776 MS CAMPO GRANDE              VILA CARVALHO            RUA BRILHANTE,2670                   09477652001249       237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0335 02780 MS CAMPO GRANDE              CENTRO                   RUA JOAQUIM MURTINHO,975             09477652001591       146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0336 02781 MS CAMPO GRANDE              VILA NASSER              AV. TAMANDARE 2957,2957              09477652001915       146,30         13,30  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0337 02791 MT CUIABA                    ARAES                    AV. MIGUEL SUTIL,3945                09477652002806       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0338 02793 MT VARZEA GRANDE             NOSSA SENHORA DA GUIA    AV. ALZIRA SANTANA,1307              09477652003705       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0339 02797 MT CUIABA                    CENTRO NORTE             RUA BARAO DE MELGACO,1983            09477652001400       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0340 02798 MT VARZEA GRANDE             MANGA                    RUA ARY PAES BARRETO,2376            09477652003101       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0341 02799 MT CUIABA                    BOSQUE DA SAUDE II       AV. GOVERNADOR DANTE MARTINS DE OL,1 09477652001753       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0342 02800 MT VARZEA GRANDE             JARDIM DOS ESTADOS       AV. GOVERNADOR JULIO CAMPOS,5730     09477652002725       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0343 02801 MT CUIABA                    COOPHAMIL                RUA JORNALISTA AMARO DE FIGUEIREDO,S 09477652002130       237,74         21,61  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0344 02802 MT CUIABA                    AREAO                    AV. FERNANDO CORREA DA COSTA,2848    09477652003454       237,51         21,59  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0345 02803 MT CUIABA                    BAU                      AV. HISTORIADOR RUBENS DE MENDONCA,3                      237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0346 02804 MT CUIABA                    CENTRO NORTE             AV. TENENTE-CORONEL DUARTE,1517      09477652003292       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0200 - COMPER                                   4.553,39        413,91              4.967,30"
""
"Total da rede(0200)....: COMPER                                                  4.553,39        413,91              4.967,30"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0214 - TAUSTE
"00003-3 VISITAS SEMANAIS   0347 03404 SP SOROCABA                  PARQUE CAMPOLIM          AV. PROFESSORA IZORAIDA MARQUES PE,6 65897910000750       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0214 - TAUSTE                                     237,74         21,61                259,35"
""
"Total da rede(0214)....: TAUSTE                                                    237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0216 - SUPERMERCADO EPA
"00145-3 VISITAS - 2H       0348 02992 ES VILA VELHA                GLORIA                   RUA AGENOR BARBATO,18                01928075009075       438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0349 02993 ES VILA VELHA                IBES                     RUA FABIO RUSCH,70                   01928075007617       292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0350 02994 ES VILA VELHA                PAUL                     AV. JERONIMO MONTEIRO,4830           01928075007536       292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0351 02995 ES VILA VELHA                PRAIA DE ITAPARICA       AV. SANTA LEOPOLDINA,S/N             01928075006300       292,60         26,60  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0352 02996 ES SERRA                     CIVIT II                 AV. ELDES SCHERRER SOUZA,2400        01928075005673       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0353 02997 ES SERRA                     CIVIT II                 AV. ELDES SCHERRER SOUZA,842         01928075009318       438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0354 02998 ES SERRA                     JACARAIPE                AV. ABIDO SAADI,2340                 01928075009660       292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0355 03000 ES VITORIA                   ILHA DE SANTA MARIA      AV. JOAO SANTOS FILHO,418            01928075005592       292,60         26,60  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0016
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00022-2 VISITAS  - 2H      0356 03001 ES VITORIA                   JARDIM CAMBURI           RUA RUY PINTO BANDEIRA,530           01928075009156       292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0357 03002 ES VITORIA                   JARDIM CAMBURI           RUA CARLOS ROMERO MARANGONI,200      01928075006050       292,60         26,60  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0358 03003 ES VITORIA                   JARDIM DA PENHA          PRACA REGINA FRIGERI FURNO,210       01928075006130       438,90         39,90  01/11/2020 30/11/2020"
"00145-3 VISITAS - 2H       0359 03004 ES VITORIA                   CENTRO                   RUA THIERS VELLOSO,30                01928075006211       438,90         39,90  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0360 03005 ES VITORIA                   PRAIA DO CANTO           RUA EUGENIO NETTO,631                01928075005835       292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0361 11690 ES VILA VELHA                PRAIA DE ITAPOA          RUA RESPLENDOR,443                                        292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0362 11691 ES CARIACICA                 CAMPO GRANDE             AV. EXPEDITO GARCIA,142                                   292,60         26,60  01/11/2020 30/11/2020"
"00022-2 VISITAS  - 2H      0363 11879 ES LINHARES                  SHELL                    AV. PREFEITO SAMUEL BATISTA CRUZ,195                      292,60         26,60  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0216 - SUPERMERCADO EPA                         5.413,10        492,10              5.905,20"
""
"Total da rede(0216)....: SUPERMERCADO EPA                                        5.413,10        492,10              5.905,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0220 - BIG BOX
"00002-2 VISITAS SEMANAIS   0364 11868 DF BRASILIA                  NORTE  AGUAS CLARAS      RUA DAS PAINEIRAS                                         146,30         13,30  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0365 11869 DF BRASILIA                  NORTE  AGUAS CLARAS      AV. DAS CASTANHEIRAS                                      146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0220 - BIG BOX                                    292,60         26,60                319,20"
""
"Total da rede(0220)....: BIG BOX                                                   292,60         26,60                319,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0251 - LIDER
"00003-3 VISITAS SEMANAIS   0366 03321 PA BELEM                     CASTANHEIRA              OUTROS RODOVIA BR-316,KM1 S/N        05054671000744       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0367 03330 PA BELEM                     NAZARE                   AV. ALCINDO CACELA,2177              05054671000230       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0368 03348 PA BELEM                     TAPANA                   CONJUNTO AUGUSTO MONTENEGRO,KM8      05054671004499       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0369 03349 PA BELEM                     IMARIZAL                 AV. VISCONDE DE SOUZA FRANCO,1088    05054671000582       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0370 11614 PA BELEM                     UMARIZAL                 TRAVESSA DOM PEDRO I,1083                                 237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0371 11615 PA BELEM                     CIDADE VELHA             RUA SAO BOAVENTURA,81                                     237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0251 - LIDER                                    1.426,44        129,66              1.556,10"
""
"Total da rede(0251)....: LIDER                                                   1.426,44        129,66              1.556,10"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0302 - SUPERMARKET
"00069-3 VISITAS  1H30M     0372 04261 RJ NITEROI                   PIRATININGA              AV. ALMIRANTE TAMANDARE,597                               329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0373 04262 RJ NITEROI                   ITAIPU                   AV. EWERTON XAVIER,115                                    219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0374 04263 RJ NITEROI                   LARGO DA BATALHA         ESTRADA GENERAL CASTRO GUIMARAES,771                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0375 04264 RJ SAO GONCALO               PORTO NOVO               RUA CAPITAO JOAO MANOEL,1447                              329,45         29,95  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0376 04943 RJ RIO DE JANEIRO            PRACA SECA               RUA CANDIDO BENICIO,2034                                  237,74         21,61  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0377 04946 RJ RIO DE JANEIRO            CAMPO GRANDE             RUA AUGUSTO DE VASCONCELOS,1273                           146,30         13,30  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0378 04947 RJ RIO DE JANEIRO            CAMPO GRANDE             ESTRADA DO MONTEIRO,1200                                  329,45         29,95  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0017
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00069-3 VISITAS  1H30M     0379 04948 RJ RIO DE JANEIRO            TAQUARA                  ESTRADA DO OUTEIRO SANTO,1330                             329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0380 04952 RJ BELFORD ROXO              BELFORD ROXO             AV. BENJAMIM PINTO DIAS,1753                              219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0381 04956 RJ RIO DE JANEIRO            VILA DA PENHA            AV. VICENTE DE CARVALHO,1151                              329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0382 04957 RJ RIO DE JANEIRO            PRAIA DA BANDEIRA        RUA CAPITAO BARBOSA,818                                   219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0383 04958 RJ RIO DE JANEIRO            OLARIA                   RUA PARANAPANEMA,1100                                     329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0384 04962 RJ RIO DE JANEIRO            GUARATIBA                ESTRADA DA MATRIZ,65                                      219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0385 04965 RJ RIO DE JANEIRO            CAMPO GRANDE             ESTRADA DA CACHAMORRA,1270                                329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0386 04970 RJ MAGE                                               AV SIMIAO DA MOTA,578                                     329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0387 04972 RJ SAO GONCALO               ARSENAL                  AV. DOUTOR EUGENIO BORGES,938                             329,45         29,95  01/11/2020 30/11/2020"
"00002-2 VISITAS SEMANAIS   0388 04973 RJ ITABORAI                  CENTRO                   AV. VINTE E DOIS DE MAIO,5800                             146,30         13,30  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0389 04974 RJ MAGE                                               RUA COMENDADOR REIS,S/N                                   329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0390 04980 RJ RIO DE JANEIRO            COSMOS                   RUA ARARANGUA,165                                         329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0391 04981 RJ RIO DE JANEIRO            RICARDO DE ALBUQUERQUE   RUA JAPOARA,165                      03250097700047       329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0392 04983 RJ RIO DE JANEIRO            BENFICA                  AV. CARLOS MATTOSO CORREA,76                              329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0393 04991 RJ RIO DE JANEIRO            ANCHIETA                 ESTRADA DO ENGENHO NOVO,1570                              329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0394 04995 RJ RIO DE JANEIRO            PAVUNA                   AV. SARGENTO DE MILICIAS,,41                              329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0395 04996 RJ DUQUE DE CAXIAS           PARQUE URUGUAIANA        PRACA VIEIRA NETO,51                                      219,63         19,97  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0396 05000 RJ ITABORAI                  CENTRO  MANILHA          RUA ALCEDINA MOURA EMERICH,S/N                            219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0397 11671 RJ SAO GONCALO               PORTO VELHO              RUA COMANDANTE ARI PARREIRAS,7                            329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0398 11677 RJ RIO DE JANEIRO            TANQUE                   AV. GEREMARIO DANTAS,215                                  329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0302 - SUPERMARKET                              7.778,22        707,13              8.485,35"
""
"Total da rede(0302)....: SUPERMARKET                                             7.778,22        707,13              8.485,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0311 - PRINCESA
"00069-3 VISITAS  1H30M     0399 04392 RJ RIO DE JANEIRO            PECHINCHA                ESTRADA PAU-FERRO,13                                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0400 11633 RJ ARMACAO DOS BUZIOS                                 OUTROS JOSE BENTO RIBEIRO DANTAS,S/N                      329,45         29,95  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0401 11636 RJ CABO FRIO                 CENTRO                   AV. TEIXEIRA E SOUZA,1025                                 329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0402 11638 RJ NITEROI                   FONSECA                  ALAMEDA SAO BOAVENTURA,555                                219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0403 11639 RJ CABO FRIO                 PRAIA DO SIQUEIRA        RUA IRMA JOSEFINA DA VEIGA,S/N                            329,45         29,95  01/11/2020 30/11/2020"
"00082-2 SEMANAIS - 1H30M   0404 11640 RJ NITEROI                   INGA                     RUA PRESIDENTE PEDREIRA,189                               219,63         19,97  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0405 11643 RJ ARRAIAL DO CABO                                    OUTROS JOSE BENTO RIBEIRO DANTAS,312                      329,45         29,95  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0311 - PRINCESA                                 2.086,51        189,69              2.276,20"
""
"Total da rede(0311)....: PRINCESA                                                2.086,51        189,69              2.276,20"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0384 - REDE BIG LAR
"00146-5 VISITAS - 2:30H    0406 05018 MT CUIABA                    DUQUE DE CAXIAS          AV. MIGUEL SUTIL,10223               73909400000350       914,37         83,13  01/11/2020 30/11/2020"
"00146-5 VISITAS - 2:30H    0407 05021 MT VARZEA GRANDE             CENTRO                   AV. FILINTO MüLLER,2000                                   914,37         83,13  01/11/2020 30/11/2020"
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0018
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"00146-5 VISITAS - 2:30H    0408 10787 MT CUIABA                    JARDIM DAS AMERICAS      AV. BRASILIA,650                                          914,37         83,13  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0384 - REDE BIG LAR                             2.743,11        249,39              2.992,50"
""
"Total da rede(0384)....: REDE BIG LAR                                            2.743,11        249,39              2.992,50"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0412 - COSTA - SETOR BELA VISTA - GO
"00003-3 VISITAS SEMANAIS   0409 05295 GO GOIANIA                   SETOR BELA VISTA         ALAMENDA XAVIER DE ALMEIDA,251                            237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0412 - COSTA - SETOR BELA VI                      237,74         21,61                259,35"
""
"Total da rede(0412)....: COSTA - SETOR BELA VISTA - GO                             237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0453 - ATACK
"00069-3 VISITAS  1H30M     0410 05386 AM MANAUS                    FLORES                   AV. MAX TEIXEIRA,1878                                     329,17         29,93  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0411 11547 AM MANAUS                    ALEIXO                   AV. COSME FERREIRA,3630                                   329,17         29,93  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0412 11548 AM MANAUS                    DOM PEDRO                AV. DOM PEDRO I,1383                                      329,17         29,93  01/11/2020 30/11/2020"
"00069-3 VISITAS  1H30M     0413 12281 AM MANAUS                    ALEIXO                   AV. GOVERNADOR JOSE LINDOSO,S/N                           329,17         29,93  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0453 - ATACK                                    1.316,68        119,72              1.436,40"
""
"Total da rede(0453)....: ATACK                                                   1.316,68        119,72              1.436,40"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0479 - SM SILVA
"00002-2 VISITAS SEMANAIS   0414 11970 GO GOIANIA                   CAPUAVA                  AV. CLAUDIO MANUEL DA COSTA                               146,30         13,30  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0479 - SM SILVA                                   146,30         13,30                159,60"
""
"Total da rede(0479)....: SM SILVA                                                  146,30         13,30                159,60"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0488 - PREÇO BAIXO MEIO A MEIO
"00003-3 VISITAS SEMANAIS   0415 10085 PA ANANINDEUA                ATALAIA                  RODOVIA TRANSCOQUEIRO,75                                  237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0488 - PREÇO BAIXO MEIO A ME                      237,74         21,61                259,35"
""
"Total da rede(0488)....: PREÇO BAIXO MEIO A MEIO                                   237,74         21,61                259,35"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0554 - PINHEIRO
"00003-3 VISITAS SEMANAIS   0416 10556 CE FORTALEZA                 PAN AMERICANO            RUA PIAUI,1110                       00416376600093       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0417 10557 CE FORTALEZA                 MESSEJANA                AV. WASHINGTON SOARES,10008          04163766001381       237,74         21,61  01/11/2020 30/11/2020"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
COMPARTILHAR PROMO EIRELI - EPP                         Relatório do faturamento - realizado - 11/11/2020  19h56             SFE5003(SFE5003F)                                        Folha: 0019
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Tarefas                    Seq   Loja UF Cidade                    Bairro                   Endereço                             CNPJ/Matrícula  Valor mensal    Valor 13o. Dat.Inicio   Data fim
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
"Total Vencimentos:       Rede No 0554 - PINHEIRO                                   475,48         43,22                518,70"
""
"Total da rede(0554)....: PINHEIRO                                                  475,48         43,22                518,70"
-------------------------- ---- ----- -- ------------------------- ------------------------ ------------------------------------ -------------- ------------- ------------- ---------- ----------
Rede No 0557 - COMETA
"00003-3 VISITAS SEMANAIS   0418 10561 CE FORTALEZA                 SERRINHA                 OUTROS SERRINHA,2792                 06887668000260       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0419 10562 CE FORTALEZA                 CIDADE DOS FUNCIONARIOS  AV. OLIVEIRA PAIVA,1881              06887668000340       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0420 10563 CE FORTALEZA                 PARQUE GENIBAU           AV. SENADOR FERNANDES TAVORA,1526    06887668000421       237,74         21,61  01/11/2020 30/11/2020"
"00003-3 VISITAS SEMANAIS   0421 10564 CE FORTALEZA                 PREFEITO JOSE WALTER     AV. N  CJ PREFEITO JOSE WALTER,1042  00688766800052       237,74         21,61  01/11/2020 30/11/2020"
